Image,Ground Truth Boxes
vid_4_26120_noise0.jpg,0
vid_4_19400_blur1.jpg,0
vid_4_25980_noise0.jpg,0
vid_4_13680_blur1.jpg,3
vid_4_16700_blur1.jpg,1
vid_4_10880.jpg,0
vid_4_22660_blur1.jpg,1
vid_4_14940.jpg,0
vid_4_7220.jpg,0
vid_4_14260_blur1.jpg,0
vid_4_16800_noise0.jpg,0
vid_4_13240_noiseblur2.jpg,0
vid_4_21100_noise0.jpg,0
vid_4_7600_noiseblur2.jpg,0
vid_4_12660_noise0.jpg,0
vid_4_12820_blur1.jpg,0
vid_4_17800_noise0.jpg,0
vid_4_29940.jpg,3
vid_4_12460_noiseblur2.jpg,0
vid_4_17280_noiseblur2.jpg,0
vid_4_9440_noiseblur2.jpg,1
vid_4_3360_noise0.jpg,1
vid_4_4520_noise0.jpg,1
vid_4_21240_noise0.jpg,2
vid_4_18820_noiseblur2.jpg,1
vid_4_2340_blur1.jpg,0
vid_4_19720_noise0.jpg,0
vid_4_19740_noise0.jpg,1
vid_4_9220_noise0.jpg,1
vid_4_21680.jpg,1
vid_4_12180_blur1.jpg,3
vid_4_21460_noiseblur2.jpg,0
vid_4_27120_blur1.jpg,0
vid_4_2500_blur1.jpg,0
vid_4_20580.jpg,0
vid_4_15180_noise0.jpg,0
vid_4_860_noiseblur2.jpg,1
vid_4_21900.jpg,0
vid_4_4000_noise0.jpg,0
vid_4_14300_noiseblur2.jpg,0
vid_4_24960_blur1.jpg,0
vid_4_27080_blur1.jpg,0
vid_4_8220.jpg,1
vid_4_23220_blur1.jpg,0
vid_4_22380_noise0.jpg,0
vid_4_1760_noiseblur2.jpg,1
vid_4_14660.jpg,0
vid_4_3620_blur1.jpg,0
vid_4_26740_noiseblur2.jpg,0
vid_4_29500_noiseblur2.jpg,1
vid_4_6320_noiseblur2.jpg,2
vid_4_23100.jpg,0
vid_4_12120_blur1.jpg,1
vid_4_12820_noise0.jpg,0
vid_4_11260_noiseblur2.jpg,1
vid_4_26020_noiseblur2.jpg,0
vid_4_19180_blur1.jpg,0
vid_4_22260_noiseblur2.jpg,0
vid_4_6420_noise0.jpg,3
vid_4_12640_noiseblur2.jpg,0
vid_4_12280_noise0.jpg,2
vid_4_4380.jpg,0
vid_4_27220_noise0.jpg,0
vid_4_11480_noiseblur2.jpg,0
vid_4_27280.jpg,0
vid_4_26340_noiseblur2.jpg,3
vid_4_22040.jpg,0
vid_4_23080_noise0.jpg,0
vid_4_18980_noiseblur2.jpg,0
vid_4_12180_noise0.jpg,3
vid_4_11820_noiseblur2.jpg,0
vid_4_28380.jpg,0
vid_4_10140_noise0.jpg,1
vid_4_16980_noise0.jpg,0
vid_4_8300_blur1.jpg,1
vid_4_14520_blur1.jpg,0
vid_4_7680_blur1.jpg,0
vid_4_22480_noiseblur2.jpg,0
vid_4_11320_noiseblur2.jpg,0
vid_4_3560_blur1.jpg,1
vid_4_6300_noiseblur2.jpg,4
vid_4_9120_blur1.jpg,0
vid_4_14800_noiseblur2.jpg,0
vid_4_16300_noise0.jpg,1
vid_4_20520_noiseblur2.jpg,0
vid_4_21040.jpg,0
vid_4_27100_noise0.jpg,0
vid_4_26720.jpg,0
vid_4_25940_noise0.jpg,0
vid_4_29640_noiseblur2.jpg,0
vid_4_9300.jpg,2
vid_4_7580_noiseblur2.jpg,0
vid_4_29560.jpg,1
vid_4_14240_blur1.jpg,0
vid_4_14380_blur1.jpg,1
vid_4_19340_noiseblur2.jpg,0
vid_4_3780_blur1.jpg,0
vid_4_12140_blur1.jpg,2
vid_4_1560_noise0.jpg,0
vid_4_13280.jpg,0
vid_4_18760_blur1.jpg,0
vid_4_17480_blur1.jpg,0
vid_4_26480_blur1.jpg,4
vid_4_10980_blur1.jpg,1
vid_4_13080_noiseblur2.jpg,0
vid_4_6240_blur1.jpg,6
vid_4_23320_noise0.jpg,0
vid_4_20980_noise0.jpg,0
vid_4_20920_noiseblur2.jpg,0
vid_4_9600_blur1.jpg,2
vid_4_18740.jpg,0
vid_4_18100.jpg,0
vid_4_16760_blur1.jpg,0
vid_4_3660_blur1.jpg,0
vid_4_17400_noise0.jpg,1
vid_4_26660_noise0.jpg,0
